Crueger,"OsamaSon - Dnt Trip
(feat. Slump6s) (prod. Che & CXO)
(Don't Trip)","OG Filename: slump osama dnt trip prod che natecxo
A throwaway song by OsamaSon with Che production, but no Che vocals. Played by hitechstef on IG Live in June 2023, file was also seen on Osama's story at some point.",2:07,2023,"May 13, 2024",OG File,High Quality,https://pillows.su/f/03d887a9adcfe9ac5684d9017e14f248
Crueger,"⭐OsamaSon - pour up
(feat. Che) (prod. ok)","OG Filename: osama x che - pour up prod ok
Original version of OsamaSon and Nettspend's song 'pour up' with a Che verse instead of Nett's. Was previewed on August 16th, 2025. Leaked by Goin Ham August 17th, 2025..",2:42,2023,"Aug 17, 2025",OG File,High Quality,https://pillows.su/f/e8636737f634a2257e5706669c004e0a
Crueger,"🗑️tana - holdin bck
(feat. Che) (prod. ???)
(Holding Back)","Leaked in full on January 9th, 2025.",2:37,2023,"Jan 9, 2025",Full,High Quality,https://pillows.su/f/571453ec729957bfd80af132998a9256
,OG Files for Released Songs + Alt Mixes,,,,,,,
Crueger,"Badu
(prod. CXO & Che)","OG Filename: 8 badu prod che
Filename known from a SoundCloud exploit.",-,2023,-,Confirmed,Not Available,N/A
Crueger,"Batman
(prod. CXO & Che)","OG Filename: 4 batman prod che natecxo
Filename known from a SoundCloud exploit.",-,2023,-,Confirmed,Not Available,N/A
Crueger,"Busan
(prod. CXO & Che)","OG Filename: 3 busan prod che natecxo
Filename known from a SoundCloud exploit.",-,2023,-,Confirmed,Not Available,N/A
Crueger,"Call Me
(prod. CXO)","OG Filename: 9 call me prod natecxo
Filename known from a SoundCloud exploit.",-,2023,-,Confirmed,Not Available,N/A
Crueger,"BMG - Cypher174
(feat. Cayo, Che, kadin, boofin & calvyn) (prod. greedmp3)","OG Filename: cypherrrr_8_16_23
Filename known from a SoundCloud exploit.",-,"Aug 16, 2023",-,Confirmed,Not Available,N/A
Crueger,"Far
(prod. sadbalmain & yetii)","OG Filename: 1. Che (praiseche) -far (prod. sadbalmain + yetii)
Filename known from a SoundCloud exploit.",-,-,-,Confirmed,Not Available,N/A
Crueger,"✨Flaws [V1]
(prod. ok)","Leaked on December 8th, 2025. This version features production from ok.",2:44,2023,"Dec 8, 2025",Full,High Quality,https://pillows.su/f/d768eaefae43eda1313f11a612d9458a
Crueger,"Gah Damn
(prod. CXO & Che)","OG Filename: 5 gah damn prod che natecxo
Filename known from a SoundCloud exploit.",-,2023,-,Confirmed,Not Available,N/A
Crueger,"Japan
(prod. CXO)","OG Filename: che japan final Master
Filename known from a SoundCloud exploit.",-,2023,-,Confirmed,Not Available,N/A
Crueger,"Ok Den
(prod. CXO & Che)","OG Filename: 1 ok den prod_che natecxo
Filename known from a SoundCloud exploit.",-,2023,-,Confirmed,Not Available,N/A
Crueger,"Right Now
(prod. Che)","OG Filename: 6 right now prod che
Filename known from a SoundCloud exploit.",-,2023,-,Confirmed,Not Available,N/A
Crueger,"Sayso
(prod. CXO & Che)","OG Filename: 02 sayso prod che natecxo
Filename known from a SoundCloud exploit.",-,2023,-,Confirmed,Not Available,N/A
Crueger,"⭐️tango
(feat. Slump6s & OsamaSon) (prod. CXO)
(Russian)","OG Filename: slump x osama x che tango
Leaked under the name ""Russian"". Leaked on October 20th, 2023.",2:17,2023,"Oct 20, 2023",OG File,High Quality,https://pillows.su/f/49c9b403dde1a27128cb1352281469bb
Crueger,"That's My Type
(prod. Che)","OG Filename: 7 Thats My Type Prod Che
Filename known from a SoundCloud exploit.",-,2023,-,Confirmed,Not Available,N/A
Crueger,"Tony Tony
(prod. Che & CXO)","OG Filename: che tony tony final
Filename known from a SoundCloud exploit.",-,2023,-,Confirmed,Not Available,N/A
Crueger,"Topanga
(prod. CXO)","OG Filename: che - topanga (prod natecxo) - 10/23/23, 6.38 PM
Filename known from a SoundCloud exploit.",-,"Oct 23, 2023",-,Confirmed,Not Available,N/A
Crueger,"Yhapojj - Bestfriend
(feat. Che) (prod. SouljaSpirits & Emildollaz)","OG Filename: bestfriend
Filename known from a SoundCloud exploit.",-,-,-,Confirmed,Not Available,N/A
Crueger,"Yhapojj - Foreign [V2]
(feat. Che) (prod. SouljaSpirits & Kvng Darko)
(Yo gotti hairline)","OG Filename: Yo gotti hairline
Filename known from a SoundCloud exploit.",-,-,-,Confirmed,Not Available,N/A
,Snippets,,,,,,,
Crueger,"@
(prod. Che)","Previewed on September 30th, 2023.",-,2023,"Sep 30, 2023",Snippet,Recording,https://imgur.com/W3lvJCe
Crueger,"6 Piece Combo Freestyle
(prod. ???)",Previewed sometime in 2023.,-,2023,2023,Snippet,High Quality,"https://imgur.com/hKif40M
https://imgur.com/S5OHQNO"
Crueger,"🏆Aint True
(prod. Che)
(OK CRUE)","OG Filename: Aint True Prod Che
This track was first previewed by Che on October 11th, 2023. Then it was previewed again on November 17th, 2023. A CDQ snippet of the song leaked on February 23rd, 2025. The song has since been passed, which has resulted in more snippets. Most recent of which being March 5th, 2025. Part of the rumored Crueger Deluxe.",-,2023,"Mar 5, 2025",Partial,High Quality,"https://imgur.com/oZQV5vk
https://imgur.com/GVVvxHU
https://imgur.com/4pYHELz
https://imgur.com/rXiBRGL
https://imgur.com/CJIC4zr"
Crueger,"🥇Aw Shit*
(prod. CXO)
(Million Dollars)",Previewed sometime in 2023.,-,2023,2023,Snippet,Recording,https://imgur.com/G2BNMMj
Crueger,"BABY ANGEL [V1]
(prod. 9lives, psyndguap & wtfvaluuuu)","OG Filename: CHE BABY ANGEL OPEN 163 Ab MINOR
This track was first previewed on Che's IG story on October 28th, 2023. Then it was previewed again on November 10th, 2023. After being highly anticipated for a long time, the song would leak on August 22nd, 2024. The leaked snippet is a screen recording of a Discord VC.",3:05,"Oct 2?, 2023","Aug 22, 2024",Partial,High Quality,"https://pillows.su/f/863ef6fb22b96ec0791bfc0b584849ba
https://imgur.gg/f/urZ1CqU"
Crueger,"🥇BABY ANGEL [V2]
(feat. xaviersobased) (prod. 9lives)","Snippet of a seemingly updated ""BABY ANGEL"" teased by 9lives on his Instagram, possibly hinting at a release on an upcoming tape. Previewed sometime in 2023. A snippet leaked on February 21st, 2026, revealing a xaviersobased feature. Most of the song played by the producer at a show on March 6th, 2026.",-,2023,"Mar 6, 2026",Snippet,High Quality,"https://imgur.gg/f/Rxoqzr1
https://imgur.gg/f/u8RnCTT
https://imgur.gg/f/RktEfEH"
Crueger,"Birthday Cakes
(prod. spacecoup)
(Cake)","Previewed by @whitecollarwill on IG on August 29th, 2023.",-,2023,"Aug 29, 2023",Snippet,Recording,https://imgur.com/eCwSfYa
Crueger,"Black Star*
(prod. Che)
(Casa)","Previewed on September 16th, 2023.",-,2023,"Sep 16, 2023",Snippet,Recording,https://imgur.com/mUEkqp3
Crueger,"🏆Crueger Szn
(prod. Che)
(Crueger Season)","Previewed on September 28th, 2023. Was thought to be on Crueger, but ended up not dropping on it.",-,2023,"Sep 28, 2023",Snippet,Recording,"https://imgur.com/JZQRfML
https://imgur.com/9GL6uw6"
Crueger,"Dat's Dead
(prod. ???)","OG Filename: dats_dead
Snippet leaked on March 11th, 2025.",-,2023,"Mar 11, 2025",Snippet,High Quality,https://imgur.com/tY6WsbZ
Crueger,"Hiccup
(prod. CXO)","First previewed by DJ TERRORIST on April 23rd, 2024. Then it was previewed by Che Hub in high quality on August 22nd, 2025.",-,2023,"Aug 22, 2025",Snippet,High Quality,https://imgur.com/zB1oY3j
Crueger,"M30
(prod. 9lives)","Previewed by Che Hub on April 16th, 2026.",-,2023,"Apr 16, 2026",Snippet,High Quality,https://imgur.com/a/qRimQcV
Crueger,"Not Yo Bitch
(prod. CXO)","OG Filename: not yo bitch p natecxo
Snippet leaked on March 11th, 2025.",-,2023,"Mar 11, 2025",Snippet,High Quality,https://imgur.com/8ArLfI2
Crueger,"🏆Paid
(prod. gyro)","This track was previewed for the first time on Instagram in December of 2023. A snippet leaked on June 17th, 2025. Shares the same instrumental as ""Worldwide"" by OsamaSon.",-,2023,"Jun 17, 2025",Snippet,High Quality,"https://imgur.com/mUH33b3
https://imgur.com/WczJhWu"
Crueger,"Royal Rumble
(prod. Che)","Previewed on September 9th, 2023.",-,2023,"Sep 9, 2023",Snippet,Recording,https://imgur.com/DzRRNMU
Crueger,"Shoot At Yo Head*
(prod. Che)",Previewed sometime in 2023.,-,2023,2023,Snippet,Recording,https://imgur.com/AzBilOz
Crueger,"WHO
(prod. Che)
(Who Is He?)","Previewed on September 9th, 2023.",-,2023,"Sep 9, 2023",Snippet,Recording,https://imgur.com/8YHUz7f
"5 OG File(s)
62 Full
1 Tagged
1 Partial
16 Snippet(s)
0 Stem Bounce(s)
7 Unavailable",Sayso Says,"(Oct 31st, 2023) (Crueger is officially released on all platforms)
(Nov 1st, 2023) (Che would take to social media and say ""Crueger Deluxe"" was on the way, but it would seemingly be abandoned later on with no updates being posted after this)
(Aug 30th, 2024) (Sayso Says is officially released on all platforms)",,,"Che spent months teasing the album, previewing many songs on social media and collaborating with influencers to draw more eyes to his rollout. On June 29, he would appear on stream with Young Dabo and preview “ENJOY YOUR LIFE” and “Children Shouldn’t Play With Dead Things,” both of which became fan favorites during the buildup to the album’s release. Che next participated in plaqueboymax’s popular Song Wars series on Twitch, where he would again preview “ENJOY YOUR LIFE.”",,,
,Full,,,,,,,
Sayso Says,"Another Dollar
(prod. CXO)","Leaked in full on January 25th, 2025.",1:56,-,"Jan 25, 2025",Full,High Quality,https://pillows.su/f/756cfac139724b6dba67057adb37f7b3
Sayso Says,"Ay Okay
(prod. CXO)
(Gravedigger)","This track was first previewed on January 12th, 2025. This song leaked for free by Goin Ham, along 5 other songs known as the ""Valentine Day Leaks"".",2:12,-,"Feb 14, 2025",Full,High Quality,https://pillows.su/f/de08b0e09cc44b32b5ffa332a2af9f9d
Sayso Says,"✨Blackout
(prod. Che)","Previewed on September 9th, 2025. Leaked on December 25th, 2025 after a successful groupbuy. Recorded in 2024.",1:56,2024,"Dec 25, 2025",Full,High Quality,https://pillows.su/f/32c392b09783c2ec3a7d533b2f3b9e7a
Sayso Says,"Blood Popsicle
(prod. Internet Money)","Half of the song was leaked in CDQ by Undaway. The song leaked by Goin Ham for free on July 12th, 2025.",2:41,-,"Jul 12, 2025",Full,High Quality,https://pillows.su/f/c756da93ce1144b09ca85884a19132e2
Sayso Says,"✨Body Drop
(prod. 10k & Che)","Leaked in full on July 12th, 2025. Features a long open verse in the latter half of the track.",2:01,2024,"Jul 12, 2025",Full,High Quality,https://pillows.su/f/d02ae6a161eaea95cf6ebbda6a054f77
Sayso Says,"⭐Brush Your Teeth
(prod. Ginseng & Cedric & trueblissss)","This song leaked for free by Goin Ham, along 5 other songs known as the ""Valentine Day Leaks"".",2:46,-,"Feb 14, 2025",Full,High Quality,https://pillows.su/f/94cb9a90a6c101bd7c025461d6d32b4c
Sayso Says,"Can't Read Minds
(prod. gyro & Che)","This track was first previewed on April 30th, 2025. Song leaked in later that day after a succesful GB.",1:56,-,"Apr 30, 2025",Full,CD Quality,https://pillows.su/f/4ef2efc8aca3982e83f82b084938013b
Sayso Says,"Caught U Up
(prod. Lucid)
(Caught You Up)","A snippet surfaced on May 21st, 2025. Leaked on June 6th, 2025 after a successful GB.",1:17,-,"May 22, 2025",Full,High Quality,https://pillows.su/f/4a68379896eb4729a893fe5f0f6e0426
Sayso Says,"Clark Kent
(prod. Internet Money)
(Top Gun)","Leaked by Goin Ham, with tags on April 27th, 2025. Untagged file leaked on July 4th, 2025.",2:26,-,"Jul 4, 2025",Full,High Quality,https://pillows.su/f/959d225172fc16979c697537fcfb899b
Sayso Says,"⭐Colors
(prod. Lucid & CXO)","First snippet surfaced by Che Hub on August 6th, 2025. It was previewed again on February 22nd, 2026. It leaked as a bonus to the ""Light"" groupbuy on February 24th, 2026.",2:40,2024,"Feb 24, 2026",Full,High Quality,https://pillows.su/f/32d435e24b1a4d9f1282ea483bd76b91
Sayso Says,"⭐Comma Killer
(prod. CXO)
(Sayso Comma Killer)","On the 25th of December, a snippet of ‘Comma Killer’ was previewed on CXO’s Instagram story, with the caption “Sayso Comma Killer”, accompanied by a visualizer similar to the style of previous Sayso Says era music videos and promotional teasers/media. Leaked in full on March 20th, 2025 after a succesful GB.",2:04,2024,"Mar 20, 2025",Full,High Quality,https://pillows.su/f/8043275bf1e3d08fb73cea1761c81ae8
Sayso Says,"⭐Count It Up
(prod. CXO & Lucid)
(Counterfeit)","First previewed on IG live by CXO in early 2024. Then it was previewed again, this time by Che on May 6th, 2024. It was previewed again by Che Hub on November 23rd, 2025. Finally it leaked after a 2x blind groupbuy along with ""Slayed"". for $2,100 on January 14th, 2026.",2:00,2024,"Jan 14, 2026",Full,High Quality,https://pillows.su/f/ddcb2d1df40d72fc626a8fdcbe61de90
Sayso Says,"✨Count Ya Bands
(prod. Supah Mario)","First previewed by Che Hub on April 19th, 2025. Leaked on November 18th, 2025 as a bonus to the Since You Started and Hello Kitty groupbuy.",1:29,2024,"Nov 18, 2025",Full,High Quality,https://pillows.su/f/818a328bf5f93199dd4f6c5f46e3df54
Sayso Says,"Dance
(prod. CXO)","OG Filename: dance
A snippet surfaced on March 21st, 2025. Leaked by Che Hub Furry aka Praisepaw on July 16th, 2025.",2:26,2024,"Jul 16, 2025",OG File,Lossless,https://pillows.su/f/d963ad658f625c20648bb64ee4267601
Sayso Says,"✨Da Realest
(prod. ???)","First snippet was previewed by Che Hub on September 29th, 2025. Leaked on November 18th, 2025 as a bonus to the Since You Started and Hello Kitty groupbuy.",1:49,2024,"Nov 18, 2025",Full,High Quality,https://pillows.su/f/4861e1e0bb1782415fb286db40e125c6
Sayso Says,"✨Dead President
(prod. runnaberto & CXO)","Previewed on December 15th, 2025. Leaked as a bonus to the ""Promises"" groupbuy on January 22nd, 2026.",1:37,2024,"Jan 22, 2026",Full,High Quality,https://imgur.gg/f/PGBseap
Sayso Says,"DK My Name
(prod. Che)
(Don't Know My Name)","First snippet was previewed by Che Hub on April 29th, 2025. Leaked for free via Che Hub on October 29th, 2025.",2:48,2023,"Oct 29, 2025",Full,High Quality,https://pillows.su/f/d652673c6e3e0f19a5752d496dfd66af
Sayso Says,"Don't Need Nobody
(prod. Lucid)","Recorded in 2024, snippet surfaced on May 21st, 2025. Song surfaced on June 6th, 2025 after a successful group buy.",2:10,-,"Jun 6, 2025",Full,High Quality,https://pillows.su/f/8eacd739fef94bde45418c6acee3950f
Sayso Says,"Don't Ruin My Moment
(prod. 10k & Che)
(2016)","Snippet surfaced March 9th, 2025. Leaked for free by Goin Ham alongside ""VAMPIRE"" on August 16th, 2025.",2:35,2024,"Apr 16, 2025",Full,High Quality,https://pillows.su/f/c9d2e2dd67afe581fd30fef4b69d4f29
Sayso Says,"⭐Dracula
(prod. gyro)","Recorded in 2024, snippet surfaced on April 26th, 2025. Song surfaced on May 5th, 2025 after a successful groupbuy",2:23,2024,"May 5, 2025",Full,High Quality,https://pillows.su/f/e9199241c9ad81df7a5a064bfac5d0d4
Sayso Says,"✨Figure It Out
(prod. Izayah)
(Donald Glover)","Snippet leaked via Che Hub on February 25th, 2025. Leaked from a successful GB on March 9th, 2025.",2:48,-,"Mar 9, 2025",Full,High Quality,https://pillows.su/f/2a190a23eab9c51e791898be3630297a
Sayso Says,"Flesh
(prod. MISOGI & LOVE&PEACE)","First previewed on April 16th, 2025. This track was bundled with ""VIP"" in the GB and leaked along with it on April 23rd, 2025 after a successful GB.",2:18,-,"Apr 23, 2025",Full,High Quality,https://pillows.su/f/920f15e2f5b4a7dbc7442f5b181ca2a5
Sayso Says,"Friends
(prod. Che)","Previewed on April 16th, 2025. Leaked for free on April 23rd, 2025.",2:05,2024,"Apr 23, 2025",Full,High Quality,https://pillows.su/f/e46c3b81d1ab714fd724ff8d334293d7
Sayso Says,"Full Of Bitches
(prod. CXO)","First snippet was previewed by Che Hub on April 29th, 2025. Leaked for free via Che Hub on October 29th, 2025.",1:22,2023,"Oct 29, 2025",Full,High Quality,https://pillows.su/f/f36d1db62c5c17b3199457ac27dbae54
Sayso Says,"⭐Get Rich
(prod. CXO)","First previewed on a Roblox virtual concert on July 29th, 2025. A second snippet leaked on December 13th, 2025. It ended up leaking after a successful groupbuy on December 17th, 2025.",2:49,2024,"Dec 17, 2025",Full,High Quality,https://imgur.gg/f/88rK67I
Sayso Says,"Hands Up
(prod. Ginseng & Jay Trench)","Leaked in full on May 4th, 2025.",1:41,-,"May 4, 2025",Full,High Quality,https://pillows.su/f/f6c141e6f997915616e8deb2a7a06793
Sayso Says,"Jet Set Radio
(prod. Che)","Leaked by Goin Ham for free on July 8th, 2025.",1:44,2024,"Jul 8, 2025",Full,High Quality,https://pillows.su/f/b7e15a8f29c364b5af2f452a87e65240
Sayso Says,"⭐Karma
(prod. Ginseng)
(Throw Your Bottles Up)","Leaked for free on April 27th, 2025.",2:21,-,"Apr 27, 2025",Full,High Quality,https://pillows.su/f/9cd1306e28192207a08246dec6334893
Sayso Says,"Keep It A Hunnid
(prod. Che)","This track was first previewed by Che on February 5th, 2024 in high quality on @ripmansion on IG. It leaked on January 8th, 2025.",2:14,"Feb ??, 2024","Jan 8, 2025",Full,High Quality,https://pillows.su/f/ef7e7c3252683e3a11e9c7ed689a5e9b
Sayso Says,"Mileage
(prod. Ginseng)","This song leaked for free by Goin Ham, along 5 other songs known as the ""Valentine Day Leaks"".",2:29,-,"Feb 14, 2025",Full,High Quality,https://pillows.su/f/62ea9d3b86727e3621164b292dbe3b55
Sayso Says,"✨Money Shower
(prod. ​CXO & J0se)
(Root Of Evil)","This song leaked for free by Goin Ham, along 5 other songs known as the ""Valentine Day Leaks"".",2:08,-,"Feb 14, 2025",Full,High Quality,https://pillows.su/f/ec0d752333f804b4403a756f3071f974
Sayso Says,"Nightmare
(prod. legion)","Leaked for free on April 18th, 2025.",2:44,-,"Apr 18, 2025",Full,High Quality,https://pillows.su/f/a03c87819e427b8f730994cef0b5ccae
Sayso Says,"Nothin' But Net
(feat. rari) (prod. CXO)
(Project X)","This track was previewed on March 25th, 2025 on IG live. A CDQ snippet later leaked on July 14th, 2025. Leaked as a bonus to the ""U ASKED FOR IT"" groupbuy on August 31st, 2025.",2:17,2024,"Aug 31, 2025",Full,High Quality,https://pillows.su/f/689280a8cc2e6ad5c24f0a20f4db912f
Sayso Says,"On Me
(prod. Che & Lucid)","Previewed through Che Hub on January 21st, 2026. It ended up leaking for free on March 1st, 2026.",1:46,2024,"Mar 1, 2026",Full,High Quality,https://pillows.su/f/13d881fe14e19a300f13f740775e8b6f
Sayso Says,"On My Collar
(prod. Che)
(Molly, VIP)","This track shares the same instrumental as ""VIP"". Leaked on February 25th, 2025.",2:06,-,"Feb 25, 2025",Full,High Quality,https://pillows.su/f/39cad8e32cedd0c37662c5157b7a1d9e
Sayso Says,"⭐VIP
(prod. Che)
(On My Collar, Molly)","First previewed on April 16th, 2025. This track was bundled with ""VIP"" in the GB and leaked along with it on April 23rd, 2025 after a successful GB. This track shares the same instrumental as ""ON MY COLLAR"", but this song features a deep voice.",1:50,2024,"Apr 23, 2025",Full,High Quality,https://pillows.su/f/3e0191d57fd10e027cca217f3be06de4
Sayso Says,"Pain
(prod. gyro & Warren Hunter)
(Pain Interlude)","Snippet originates from a dereknlmb stream. Leaked by Goin Ham for free on July 8th, 2025.",3:05,2024,"Jul 8, 2025",Full,High Quality,https://pillows.su/f/f982d74f302619209e4e06a79e0aa570
Sayso Says,"Promethazine
(prod. ???)","Leaked for free alongside ""BLOOD POPSICLE"" and ""BODY DROP"" on July 12th, 2025.",2:11,-,"Jul 12, 2025",Full,High Quality,https://pillows.su/f/4f3fdee31e8529c3ff6848a6d3d4c6f9
Sayso Says,"Sex For Breakfast
(prod. 10k)
(Checks, Che Che)","Previewed in September of 2024, then leaked by Goin Ham with tags on April 27th, 2025. Untagged file leaked on July 4th, 2025.",2:11,-,"Jul 4, 2025",Full,High Quality,https://pillows.su/f/68e0778d601d789a97b00da7aab6d267
Sayso Says,"⭐Show Out
(prod. CXO)
(Let's Turn The Bass Up!)","Leaked after a successful groupbuy on April 17th, 2025. Has a distinctly disco-like sound.",2:21,-,"Apr 17, 2025",Full,High Quality,https://pillows.su/f/03873ec46e08d01c704e30f5c74f2c04
Sayso Says,"⭐So Bad
(prod. CXO)
(baby gronk to the patriots)","This tagged song leaked for free by Goin Ham, along 5 other songs known as the ""Valentine Day Leaks"".",2:28,-,"Feb 14, 2025",Tagged,High Quality,https://pillows.su/f/8bd2c4c497ca44ddae7d5b49a2f01e3c
Sayso Says,"Stab Your Back
(prod. Ginseng, ​ryanjacob & ​grassarrows)","This track leaked after a succesful groupbuy on March 15th, 2025.",1:56,-,"Mar 15, 2025",Full,High Quality,https://pillows.su/f/93df9f160e2f925d1d3acb2f8105c933
Sayso Says,"Sticks
(prod. Che)","Leaked for free by Goin Ham on July 4th, 2025.",1:32,2024,"Jul 4, 2025",Full,High Quality,https://pillows.su/f/f0138a22f12409346fa37af1f7aa8fb1
Sayso Says,"Stupid
(prod. Gabrius)","Leaked by DJ TERRORIST and DJ PEDOPHILE on January 2nd, 2024.",1:19,2023,"Jan 2, 2024",Full,High Quality,https://pillows.su/f/1f5aed7b949fa2573a0a4c5401d5beae
Sayso Says,"✨Tattletales
(prod. gyro)","OG Filename: CHE - TATTLETALES
Leaked by Goin Ham for free on August 17th, 2025.",2:35,2024,"Aug 17, 2025",OG File,Lossless,https://pillows.su/f/257bb85e63c933df13f76684745a1845
Sayso Says,"That's What Love Is
(prod. Ginseng & sean baby)
(Kill Yo Self)","This track was first previewed on February 21st, 2025. It ended up leaking later that night after a succesful groupbuy.",2:10,-,"Feb 21, 2025",Full,High Quality,https://pillows.su/f/8191886ba1078ff5d4a31264ee170809
Sayso Says,"Throwing 1s
JUMP
(prod. CXO)","First previewed by Che Hub on April 19th, 2025. It was later previewed again on July 22nd, 2025, once again by Che Hub. Leaked after a successful groupbuy on November 23rd, 2025.",2:11,2024,"Nov 23, 2025",Full,High Quality,https://pillows.su/f/5f54d822da2ced769c0371b65315b53a
Sayso Says,"Ticking Off
(prod. runnaberto)","This track was first previewed by whitecollarwill on April 3rd, 2024. The track would eventually leak on January 18th, 2025.",2:09,2023,"Jan 18, 2025",Full,High Quality,https://pillows.su/f/7cf4c403760c2d03b67dcc85c297d266
Sayso Says,"✨Top Dollar
(prod. Ginseng)
(TOP OFF, WHAT YOU FEEL)","Leaked in full on January 20th, 2025.",2:08,2023,"Jan 20, 2025",Full,High Quality,https://pillows.su/f/4c8c0e95a224db24a5eba24acb527b0f
Sayso Says,"U Asked For It
(prod. CXO)
(You Asked For It)","Snippet leaked on August 20th, 2025. Leaked through a successful groupbuy on August 31st, 2025.",2:03,2023,"Aug 31, 2025",Full,High Quality,https://pillows.su/f/13a5d16b483704ee325df9d448a3d4d8
Sayso Says,"Want To
(prod. dvertigo)
(Need Everything)","First previewed by dvertigo via an Instagram live on April 28th, 2025. On July 18th, 2025, a CDQ snippet would surface. The track would then leak in full after a successful GB on September 21st, 2025.",1:47,2024,"Sep 21, 2025",Full,CD Quality,https://pillows.su/f/7f8b93890bd566625f2092a02f67c7ff
Sayso Says,"✨What's On Your Mind? 
(SMELL LIES)
(prod. Legion)","OG Filename : CHE_-_SMELL_LIES_LEGION
Leaked on November 18th, 2025 as a bonus to the Since You Started and Hello Kitty groupbuy.",1:57,2024,"Nov 18, 2025",Full,CD Quality,https://pillows.su/f/7cdb3aba1ef22f2e653acfa2d7c7eb76
Sayso Says,"Would You Lie?
(prod. Lucid)
(Living Lavish)","This song leaked for free by Goin Ham, along 5 other songs known as the ""Valentine Day Leaks"".",2:13,2024,"Feb 14, 2025",Full,High Quality,https://pillows.su/f/83e7a352318db91dd746ad011c752853
Sayso Says,"Xan
(prod. CXO)","This track was first previewed on February 21st, 2025. Leaked in a groupbuy on June 28th, 2025.",2:05,2024,"Jun 28, 2025",Full,High Quality,https://pillows.su/f/426e9b0d8b5e864205342cee8b821f9d
Sayso Says,"✨Zob Rombie
(prod. Ginseng, ​sean baby & LOVE&PEACE)
(Jeff Hardy, Superman, Rob Zombie, No Neon, Everybody)","This track was first previewed on November 2nd, 2024 during the Sayso Says Bleed Tour in Atlanta. High quality snippet leaked on March 11th, 2025. A CDQ snippet surfaced on April 15th, 2025. The track finally leaked after a succesful groupbuy on April 25th, 2025.",2:17,2024,"Apr 25, 2025",Full,High Quality,https://pillows.su/f/8bbfcbd44969ae2bd362b7edf6f17ccb
,Features,,,,,,,
Sayso Says,"OsamaSon - Do 'Em Bad
(feat. Che) (prod. Warren Hunter)
(Bands, New Chanel)","OG Filename: do em bad
First previewed by stunmic on January 4th, 2024. Later previewed again by stunmic on February 21st, 2024 on an IG live. Eventually it leaked in full on December 25th, 2024.",2:21,"Dec ??, 2023","Dec 5, 2024",OG File,CD Quality,https://pillows.su/f/1578c28eda8d3c3fe0d4dcbd039fd788
Sayso Says,"⭐OsamaSon - kkutup [V3]
(feat. Che) (prod. gyro)
(Kuttup)","OG Filename: kuttup open
Version of kkutup featuring Che. Was thought to exist until the song released as a solo version, then the version with Che was thought to not exist. This version eventually leaked in full on May 31st, 2024",2:59,"Nov 24, 2023","May 31, 2024",OG File,CD Quality,https://pillows.su/f/1b9924c6961eb235cfc356ea51847236
,OG Files for Released Songs + Alt Mixes,,,,,,,
Sayso Says,"Diamonds [V1]
(prod. Che)
(BEFORE THE NIGHT ENDS)","Snippet surfaced February 20th, 2025 via Che Hub. Leaked in full after a successful GB on February 21st, 2025. On May 28th, 2025, Che would release the song on his alternate Soundcloud. Song is originally from SAYSO SAYS era.",2:52,2024,"Feb 21, 2025",Full,High Quality,https://pillows.su/f/e9022dcebd8de99a80f286631fe55116
Sayso Says,"guap baby
(prod. 4our3va)","OG Filename: guap_baby
Filename known from a SoundCloud exploit.",-,-,-,Confirmed,Not Available,N/A
Sayso Says,"✨Light [V1]
(prod. prettifun)","A snippet of Che's verse was previewed by prettifun via his Instagram on October 31st, 2024. A CDQ snippet leaked on July 20th, 2025. Was thought to feature prettifun vocals before leaking, but this version is actually a solo Che song and features only prettifun's production. It leaked after a successful groupbuy of $960 on February 24th, 2026. Uses the same instrumental as the Prettifun song with the same name.",2:12,2024,"Feb 24, 2026",Full,High Quality,https://pillows.su/f/e65e95016013cab1cfae9eef49bc896f
Sayso Says,"prettifun - Light [V2]
(feat. Che) (prod. prettifun)","prettifun most likely recorded on this beat after Che told him that he would not release his own version of the song. Because prettifun previewed a version with a Che verse on his instagram, it is possible the version previewed was one where Che was still present on the track as a feature. We have no hard confirmation of this, however.",-,2024,-,Rumored,Not Available,N/A
Sayso Says,"prettifun - Light [V3]
(prod. prettifun)","OG Filename: light
prettifun would end up releasing this song as his own solo version on his album, ""Pretti"". OG file is for the one on streaming services, most likely.",3:00,2024,-,Confirmed,Not Available,N/A
Sayso Says,"✨Miley Cyrus [V1]
​(prod. prettifun)","Original version of 'Miley Cyrus'. This version features alternate production and an extra verse. This version leaked on January 26th, 2025.",3:17,"Mar 26, 2024","Jan 26, 2025",Full,High Quality,https://pillows.su/f/8c3169c98a276761d85ce0bf90e8ad97
Sayso Says,"Miley Cyrus [V2]
(prod. prettifun)","OG Filename: miley fin cut actually fr
Leaked on July 27th, 2025. This is the OG file for the released version of the song.",2:18,"Mar 26, 2024","Jul 27, 2025",Full,High Quality,https://pillows.su/f/643a0d46c9a7335987b2b16fac5c3e5f
Sayso Says,"Pizza Time [V1]
​(prod. prettifun)","The original demo version of 'Pizza Time' with different voice lines throughout the track, slightly different vocal mixing, and no 808 switch.",1:59,"Mar 24, 2024","May 28, 2024",Full,High Quality,https://pillows.su/f/28860de9c98603fddc21a55e60ebee3e
